Mat;DescMaterial;"    TotOL DES";"              Stdi +40";Stock
103929;"ROHA-MAX 30 COMPRIMIDOS";34670,00;104,279;34670,00
102207;"BILAXTEN 10 MG 20 C BUCODISP";35125,00;15,611;35125,00
102864;"ROHA-MAX 60g BOTE";36510,00;62,076;36510,00
100186;"POSITON CREMA 30 GRAMOS";37132,00;34,541;37132,00
104129;"TOSFAES MELPROTECT JARABE ADULTOS 180 ML";38673,00;57,293;38673,00
104576;"RICOLA DUOPACK CAJA 50G EUCALIPTO";39120,00;978;39120,00
104310;"DOLICBD CREMA 60ML";39822,00;113,777;39822,00
100018;"FLUDAN CODEINA 200 MLSOLORAL";42289,00;512,594;42289,00
100039;"DEZACOR 30 mg Comprimidos, 10 comp";43741,00;58,321;43741,00
100056;"DOLIFEN Gel, 60 g";44060,00;176,24;44060,00
103245;"RICOLA CARAM STICK 32g HIERBAS";44136,00;1103,4;44136,00
102553;"RICOLA BOLSA S/AZ70g HIERB EST";44832,00;83,207;44832,00
102828;"ARNIDOL GEL STICK 15g";44949,00;52,804;44949,00
100055;"DOLOTREN RETARD 20 CAP";46021,00;283,206;46021,00
100002;"VENOLEP 60 Cápsulas";46648,00;848,145;46648,00
100045;"DYNAMOGEN Sol oral, 20 amp de 10 ml";47738,00;42,434;47738,00
100194;"POTENCIATOR ""5"" G20 AMP(EFP)";47985,00;518,757;47985,00
102557;"RICOLA CARAMS/AZ50g HIERB EST";48180,00;37,153;48180,00
102857;"RICOLA PERLAS S/AZ 25g FRESA";48200,00;22,266;48200,00
100132;"PRAXILENE 100 MG 50 CAPSULAS";48908,00;150,486;48908,00
100184;"POSITON POMADA 30 GRAMOS";49980,00;37,022;49980,00
104219;"PROFAES4 ATB 10 CAPS";50778,00;253,89;50778,00
102672;"HEMOFARM PLUS 60 TOALLITAS BOT";51336,00;230,853;51336,00
100052;"DOLOTREN 50 mg Comp Gastrorres, 40 c";51637,00;625,903;51637,00
102563;"RICOLA CARAMS/AZ 50g ARANDANO";52020,00;29,103;52020,00
102863;"ROHA-MAX 130g BOTE";53832,00;44,339;53832,00
104159;"PROFAES4 MUJER 30 CAPS";54469,00;136,173;54469,00
100181;"DESARROL SOLUCION 200 CC";55365,00;1384,125;55365,00
102236;"NASOFAES FLUID ADULTOS 125ML";58004,00;70,308;58004,00
102562;"RICOLA CARAMS/AZ50gFLORSAUCO";60140,00;37,613;60140,00
104542;"RICOLA CARAM STICK 31,5g MENTA FUERTE";60760,00;225,037;60760,00
102575;"SIKEN SNACK GALLETA CHOC LECHE 22g";61760,00;102,341;61760,00
100273;"STESOLID 10 MG 5 MICROENEMAS";62089,00;158,189;62089,00
101642;"TANAKENE 40MG/ML SOLUCION ORAL";62102,00;27,601;62102,00
100274;"STESOLID 5 MG 5 MICROENEMAS";64341,00;205,891;64341,00
103295;"RICOLA BOLSA S/AZ70g FLORSAUC";66556,00;63,832;66556,00
102576;"SIKEN SNACK GALLETA CHOC NEGRO 22g";67040,00;98,548;67040,00
102555;"RICOLA BOLSA S/AZ 70g EUCALIPT";68316,00;41,815;68316,00
100038;"DEZACOR 6 mg Comprimidos, 20 comp";69624,00;126,589;69624,00
100095;"HIDROFEROL Gotas orales, frasco de 10 ml";70231,00;936,413;70231,00
100006;"EFENSOL 3 GR 40 SOBRES";76695,00;219,129;76695,00
104579;"RICOLA DUOPACK CAJA 50G LIMON";77350,00;1933,75;77350,00
100182;"ESBERIVEN 100 MG/ML SOLUCION";79388,00;211,701;79388,00
100004;"ANALGIPLUS 20 COMPRECUBIERTOS";79986,00;47,753;79986,00
104131;"RICOLA CARAM S/AZ 50g ACC GLACIAL MENTA";80420,00;111,485;80420,00
102559;"RICOLA CARAM S/AZ 50g LIMON";100560,00;16,261;100560,00
102859;"RICOLA PERLAS S/AZ 25g LIMON";105480,00;40,464;105480,00
100096;"HIDROFEROL Gotas orales, frasco de 20 ml";113047,00;411,08;113047,00
100203;"SEDOTIME 30 MG 20 CAPS";122455,00;62,003;122455,00
100179;"ALERGICAL CREMA 30 g";123445,00;82,297;123445,00
100327;"SINERGINA 100 mg Comprimidos, 100 comp";125311,00;179,016;125311,00
100168;"ZYLORIC 100 mg Comprimidos, 25 comp";126628,00;160,797;126628,00
100014;"PLENUR 100 COMPRECUBIERTOS";128343,00;90,065;128343,00
100127;"PANKREOFLAT Comp Recubiertos EFP, 50 c";134702,00;66,143;134702,00
102554;"RICOLA BOLSA S/AZ 70g LIMON";179556,00;72,078;179556,00
100032;"BRONQUIDIAZINA CR Suspensión oral,150 ml";187692,00;250,256;187692,00
100163;"VENOSMIL 200 MG 60 CÁPSULAS";253528,00;260,029;253528,00
100169;"ZYLORIC 100 mg Comprimidos, 100 comp";261281,00;87,094;261281,00
100015;"ROBAXIN 20 COMPRIMIDOS";287993,00;54,856;287993,00
100017;"ROBAXISAL COMPUESTO 50 COMP";312895,00;139,064;312895,00
100204;"SEDOTIME 15 MG 30 CAPSULAS";357164,00;112,493;357164,00
102156;"HIDROFEROL CAPS BLANDAS 5 CAP";442813,00;141,7;442813,00
100170;"ZYLORIC 300 mg Comprimidos, 30 comp";478823,00;85,124;478823,00
100003;"ANALGILASA 20 COMPRECUBIERTOS";689207,00;151,474;689207,00
100093;"HIDROFEROL Sol oral, 10 amp de 1,5 ml";709684,00;177,421;709684,00
101163;"BILAXTEN 20 MG 20 COMPRIMIDOS";1029620,00;102,962;1029620,00
102157;"HIDROFEROL CAPS BLANDAS 10 CAP";1667824,00;121,296;1667824,00
